seed,participant,session,trial,condition_1,condition_2,condition_3
0,HC01,0,1,CAM,simple,route_0
0,HC01,0,2,CAM,complex,route_0
0,HC01,0,3,CE6,simple,route_0
0,HC01,0,4,CE6,complex,route_0
0,HC01,0,5,SN5,simple,route_0
0,HC01,0,6,SN5,complex,route_0
0,HC01,0,7,SN3,simple,route_0
0,HC01,0,8,SN3,complex,route_0
0,HC01,0,9,CE2,simple,route_0
0,HC01,0,10,CE2,complex,route_0
0,HC01,1,11,CAM,simple,route_5
0,HC01,1,12,CAM,complex,route_12
0,HC01,1,13,CE2,simple,route_2
0,HC01,1,14,CE3,complex,route_8
0,HC01,1,15,CE1,simple,route_3
0,HC01,1,16,CE4,complex,route_13
0,HC01,1,17,CE5,simple,route_4
0,HC01,1,18,CE6,complex,route_14
0,HC01,1,19,CE6,simple,route_7
0,HC01,1,20,SN5,complex,route_11
0,HC01,1,21,CE4,simple,route_6
0,HC01,1,22,CE2,complex,route_9
0,HC01,1,23,CE3,simple,route_1
0,HC01,1,24,CE1,complex,route_10
0,HC01,1,25,SN5,simple,route_4
0,HC01,1,26,SN3,complex,route_8
0,HC01,1,27,SN3,simple,route_1
0,HC01,1,28,CE5,complex,route_11
0,HC01,2,29,CAM,simple,route_4
0,HC01,2,30,CAM,complex,route_11
0,HC01,2,31,CE1,simple,route_5
0,HC01,2,32,SN3,complex,route_14
0,HC01,2,33,SN3,simple,route_7
0,HC01,2,34,CE2,complex,route_9
0,HC01,2,35,SN5,simple,route_1
0,HC01,2,36,CE3,complex,route_14
0,HC01,2,37,CE2,simple,route_2
0,HC01,2,38,CE1,complex,route_12
0,HC01,2,39,CE5,simple,route_1
0,HC01,2,40,SN5,complex,route_8
0,HC01,2,41,CE3,simple,route_7
0,HC01,2,42,CE5,complex,route_8
0,HC01,2,43,CE4,simple,route_6
0,HC01,2,44,CE4,complex,route_13
0,HC01,2,45,CE6,simple,route_3
0,HC01,2,46,CE6,complex,route_10
1,HC02,0,1,CAM,simple,route_0
1,HC02,0,2,CAM,complex,route_0
1,HC02,0,3,CE6,simple,route_0
1,HC02,0,4,CE6,complex,route_0
1,HC02,0,5,SN5,simple,route_0
1,HC02,0,6,SN5,complex,route_0
1,HC02,0,7,SN3,simple,route_0
1,HC02,0,8,SN3,complex,route_0
1,HC02,0,9,CE2,simple,route_0
1,HC02,0,10,CE2,complex,route_0
1,HC02,1,11,CAM,simple,route_4
1,HC02,1,12,CAM,complex,route_11
1,HC02,1,13,CE3,simple,route_3
1,HC02,1,14,SN3,complex,route_10
1,HC02,1,15,CE5,simple,route_5
1,HC02,1,16,CE5,complex,route_12
1,HC02,1,17,CE1,simple,route_7
1,HC02,1,18,CE1,complex,route_14
1,HC02,1,19,CE2,simple,route_6
1,HC02,1,20,SN5,complex,route_12
1,HC02,1,21,SN3,simple,route_3
1,HC02,1,22,CE6,complex,route_9
1,HC02,1,23,CE6,simple,route_2
1,HC02,1,24,CE2,complex,route_13
1,HC02,1,25,CE4,simple,route_1
1,HC02,1,26,CE4,complex,route_8
1,HC02,1,27,SN5,simple,route_5
